Giocatore,QuotazioneAttuale
Aboukhlal,3.0
Acerbi,6.0
Adams C.,17.0
Addai,12.0
Adopo,6.0
Adzic,3.0
Aebischer,5.0
Ahanor,5.0
Ajayi *,0.0
Akanji,11.0
Akinsanmiro,7.0
Akpa Akpro,2.0
Al-Musrati,3.0
Albiol,3.0
Almqvist,3.0
Ambrosino,2.0
Angelino,7.0
Angori,9.0
Anjorin,3.0
Aramu *,0.0
Arena A.,1.0
Arizala,1.0
Asllani,3.0
Athekame,3.0
Atta,16.0
Audero,15.0
Bailey *,0.0
Bakker *,0.0
Baldanzi,6.0
Balentien,1.0
Banda,11.0
Barbieri,9.0
Barella,17.0
Bartesaghi,13.0
Baschirotto,13.0
Basic,14.0
Bastoni,17.0
Baturina,14.0
Bayeye *,0.0
Bayo V.,3.0
Belahyane,3.0
Belghali,11.0
Bella-Kotchap,5.0
Bellanova,6.0
Belotti,8.0
Benedyczak,8.0
Berardi,21.0
Berisha M.,13.0
Bernabè,16.0
Bernardeschi,5.0
Bernasconi,7.0
Bernede,9.0
Bertola,6.0
Beukema,7.0
Bianchetti,6.0
Bijlow,10.0
Biraghi,3.0
Bisseck,10.0
Boloca,2.0
Bonazzoli,20.0
Bondo,7.0
Bonfanti,2.0
Bonifazi *,0.0
Bonny,14.0
Borrelli,13.0
Bozhinov,2.0
Bradaric,6.0
Bremer,13.0
Brescianini,7.0
Britschgi,7.0
Buffon L.,1.0
Buksa,9.0
Buongiorno,10.0
Butez,17.0
Cabal,9.0
Calabresi,5.0
Calhanoglu,28.0
Calligaris,1.0
Camarda,4.0
Cambiaghi,17.0
Cambiaso,10.0
Cancellieri,14.0
Candè,2.0
Canestrelli,5.0
Caprile,12.0
Caqueret,10.0
Caracciolo A.,6.0
Carboni V. *,4.0
Carlos Augusto,13.0
Carnesecchi,17.0
Casadei,7.0
Casale,2.0
Castellanos *,18.0
Castro S.,24.0
Cataldi,12.0
Cavlina,1.0
Ceccherini,2.0
Celik,13.0
Cerri *,0.0
Cham,2.0
Cheddira,6.0
Christensen O.,1.0
Ciocci,1.0
Circati,10.0
Coco,12.0
Collocolo,2.0
Colombo,14.0
Comuzzo,7.0
Conceicao,15.0
Contini,1.0
Coppola F.,2.0
Cornet,1.0
Corvi,12.0
Coulibaly L.,13.0
