Pos,Team,ForzaTitolari,ModuloMigliore,Portiere,Difensori,Centrocampisti,Attaccanti
1,Tana delle Tigri,903.99,3-4-3,Carnesecchi,Dimarco; Martin; Solet,Pulisic; Paz N.; McTominay; Atta,Martinez L.; Berardi; Leao
2,XLiverpuh,895.94,3-4-3,Svilar,Kempf; Palestra; Terracciano F.,Pulisic; Paz N.; Zielinski; Zaniolo,Martinez L.; Yildiz; Hojlund
3,A.C.TUA CUCS,886.48,3-4-3,Sommer,Kempf; Martin; Valeri,Pulisic; Calhanoglu; Paz N.; Zaniolo,Martinez L.; Yildiz; Leao
4,TomMat-iga,880.73,3-4-3,Maignan,Martin; Ramon; Gosens,Pulisic; Paz N.; Orsolini; McTominay,Martinez L.; Thuram; Scamacca
5,Fc Cortomuso,879.31,3-5-2,Milinkovic-Savic V.,Palestra; Pavlovic; Martin,Pulisic; Paz N.; Orsolini; McTominay; Malinovskyi,Martinez L.; Leao
6,EquipoA,872.21,3-4-3,Milinkovic-Savic V.,Palestra; Ramon; Rrahmani,Pulisic; Paz N.; Orsolini; Zaccagni,Martinez L.; Yildiz; Berardi
7,SerSi-FC,865.88,3-4-3,Sommer,Palestra; Ostigard; Martin,Pulisic; Paz N.; Rabiot; McTominay,Scamacca; Douvikas; Hojlund
8,Lunarossa,865.03,3-4-3,Sommer,Wesley; Bartesaghi; Tiago Gabriel,Pulisic; Paz N.; Baturina; McTominay,Martinez L.; Yildiz; Hojlund
9,Antibro,862.69,3-4-3,Svilar,Dimarco; Martin; Cambiaso,Pulisic; Paz N.; Vlasic; Malinovskyi,Martinez L.; Berardi; Esposito Se.
10,I COMPARI,862.11,3-4-3,Caprile,Martin; Terracciano F.; Solet,Pulisic; Paz N.; Baturina; McTominay,Martinez L.; Leao; Soulè
11,Pro secco,857.21,3-4-3,Maignan,Vojvoda; Terracciano F.; Tiago Gabriel,Pulisic; Paz N.; Orsolini; McTominay,Martinez L.; Douvikas; Hojlund
